"DAMAGE:0","DAMAGE:1","DAMAGE:2","sigma:0","sigma:1","sigma:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,nan,nan,nan,nan,nan,0,0,0.5,0.000841,0
0.0011805,7.1387e-06,0,410.24,1071.6,0.023591,1,0.00099832,0.5,0.0018393,0
0.0011805,1.1013e-05,0,410.82,1071.8,-0.10921,1,0.0019966,0.5,0.0028376,0
0.0011805,1.4888e-05,0,410.85,1071.8,-0.11862,1,0.002995,0.5,0.003836,0
0.0011805,1.8763e-05,0,410.85,1071.8,-0.11862,1,0.0039933,0.5,0.0048343,0
0.0011805,2.2638e-05,0,410.85,1071.8,-0.11862,1,0.0049916,0.5,0.0058326,0
0.0011805,2.6513e-05,0,410.85,1071.8,-0.11862,1,0.0059899,0.5,0.0068309,0
0.0011805,3.0389e-05,0,410.83,1071.8,-0.11244,1,0.0069882,0.5,0.0078292,0
0.0011805,3.4265e-05,0,410.81,1071.7,-0.10206,1,0.0079865,0.5,0.0088275,0
0.0011805,3.8138e-05,0,410.79,1071.7,-0.091683,1,0.0089849,0.5,0.0098259,0
0.0011805,4.2012e-05,0,410.78,1071.7,-0.089132,1,0.0099832,0.5,0.010824,0
0.0011805,4.5886e-05,0,410.75,1071.6,-0.10155,1,0.010981,0.5,0.011822,0
0.0011805,4.9754e-05,0,410.55,1070.9,-0.19864,1,0.01198,0.5,0.012821,0
0.0011805,5.3623e-05,0,410.35,1070.1,-0.29572,1,0.012978,0.5,0.013819,0
0.0011805,5.7492e-05,0,410.15,1069.4,-0.39279,1,0.013976,0.5,0.014817,0
0.0011805,6.1358e-05,0,410.1,1069.2,-0.4178,1,0.014975,0.5,0.015816,0
0.0011805,6.5223e-05,0,410.1,1069.2,-0.4178,1,0.015973,0.5,0.016814,0
0.0011805,6.9092e-05,0,410.22,1069.4,-0.47605,1,0.016971,0.5,0.017812,0
0.0011805,7.2961e-05,0,410.36,1069.7,-0.54502,1,0.01797,0.5,0.018811,0
0.0011805,7.683e-05,0,410.5,1069.9,-0.61399,1,0.018968,0.5,0.019809,0
0.0011805,8.0699e-05,0,410.64,1070.2,-0.68296,1,0.019966,0.5,0.020807,0
0.0011805,8.4567e-05,0,410.69,1070.1,-0.73236,1,0.020965,0.5,0.021806,0
0.0011805,8.8427e-05,0,410.25,1068.6,-0.73037,1,0.021963,0.5,0.022804,0
0.0011806,9.2286e-05,0,409.81,1067.1,-0.72838,1,0.022961,0.5,0.023802,0
0.0011806,9.6145e-05,0,409.42,1065.7,-0.72659,1,0.02396,0.5,0.024801,0
0.0011806,9.9994e-05,0,409.42,1065.7,-0.72659,1,0.024958,0.5,0.025799,0
0.0011806,0.00010384,0,409.42,1065.7,-0.72659,1,0.025956,0.5,0.026797,0
0.0011806,0.00010769,0,409.42,1065.7,-0.72659,1,0.026955,0.5,0.027796,0
0.0011806,0.00011154,0,409.42,1065.7,-0.72659,1,0.027953,0.5,0.028794,0
0.0011806,0.0001154,0,409.52,1065.6,-0.665,1,0.028951,0.5,0.029792,0
0.0011806,0.00011926,0,409.76,1065.4,-0.37698,1,0.02995,0.5,0.030791,0
0.0011806,0.00012311,0,409.94,1065.1,-0.1777,1,0.030948,0.5,0.031789,0
0.0011806,0.00012694,0,409.73,1063.9,-0.66854,1,0.031946,0.5,0.032787,0
0.0011807,0.00013077,0,409.54,1062.8,-1.0436,1,0.032944,0.5,0.033785,0
0.0011807,0.00013461,0,409.47,1062.3,-1.051,1,0.033943,0.5,0.034784,0
0.0011807,0.00013845,0,409.47,1062.3,-1.051,1,0.034941,0.5,0.035782,0
0.0011807,0.00014228,0,409.47,1062.3,-1.051,1,0.035939,0.5,0.03678,0
0.0011807,0.00014612,0,409.47,1062.3,-1.051,1,0.036938,0.5,0.037779,0
0.0011807,0.00014996,0,409.49,1062.3,-1.0566,1,0.037936,0.5,0.038777,0
0.0011807,0.00015379,0,409.58,1062.3,-1.088,1,0.038934,0.5,0.039775,0
0.0011807,0.00015763,0,409.68,1062.4,-1.1194,1,0.039933,0.5,0.040774,0
0.0011807,0.00016147,0,409.47,1061.6,-0.96029,1,0.040931,0.5,0.041772,0
0.0011807,0.00016529,0,408.67,1059.1,-0.898,1,0.041929,0.5,0.04277,0
0.0011807,0.00016911,0,407.78,1056.4,-0.69414,1,0.042928,0.5,0.043769,0
0.0011808,0.00017293,0,407.45,1055.4,-0.61852,1,0.043926,0.5,0.044767,0
0.0011808,0.00017674,0,407.45,1055.4,-0.61852,1,0.044924,0.5,0.045765,0
0.0011808,0.00018055,0,407.62,1055.7,-0.37766,1,0.045923,0.5,0.046764,0
0.0011808,0.00018437,0,407.92,1056.2,0.062737,1,0.046921,0.5,0.047762,0
0.0011808,0.0001882,0,408.75,1057.6,0.73237,1,0.047919,0.5,0.04876,0
0.0011809,0.00019201,0,409.23,1058,0.95644,1,0.048918,0.5,0.049759,0
0.0011809,0.00019581,0,408.94,1056.5,0.45352,1,0.049916,0.5,0.050757,0
0.0011809,0.00019961,0,407.97,1053.9,0.35567,1,0.050914,0.5,0.051755,0
0.0011809,0.00020341,0,407.89,1053.5,-0.027505,1,0.051913,0.5,0.052754,0
0.001181,0.0002072,0,408.28,1054.2,-0.62295,1,0.052911,0.5,0.053752,0
0.001181,0.000211,0,408.37,1054.3,-0.76709,1,0.053909,0.5,0.05475,0
0.001181,0.00021481,0,408.37,1054.3,-0.76709,1,0.054907,0.5,0.055748,0
0.0011811,0.0002186,0,407.62,1051.8,-0.51597,1,0.055906,0.5,0.056747,0
0.0011811,0.00022238,0,406.73,1048.8,-0.21504,1,0.056904,0.5,0.057745,0
0.0011811,0.00022617,0,406.15,1046.4,0.11778,1,0.057902,0.5,0.058743,0
0.0011811,0.00022994,0,406.93,1047.2,0.44464,1,0.058901,0.5,0.059742,0
0.0011812,0.00023372,0,407.72,1048,0.77149,1,0.059899,0.5,0.06074,0
0.0011812,0.0002375,0,408.51,1048.7,1.0983,1,0.060897,0.5,0.061738,0
0.0011812,0.00024128,0,408.86,1049.1,1.2418,1,0.061896,0.5,0.062737,0
0.0011812,0.00024506,0,408.86,1049.1,1.2418,1,0.062894,0.5,0.063735,0
0.0011813,0.00024882,0,407.53,1045.6,1.4953,1,0.063892,0.5,0.064733,0
0.0011813,0.00025258,0,405.79,1041.1,1.8289,1,0.064891,0.5,0.065732,0
0.0011813,0.00025634,0,404.53,1037.8,2.0695,1,0.065889,0.5,0.06673,0
0.0011814,0.00026008,0,404.53,1037.8,2.0695,1,0.066887,0.5,0.067728,0
0.0011814,0.00026381,0,404.48,1037.3,2.0645,1,0.067886,0.5,0.068727,0
0.0011814,0.00026755,0,404.39,1036.5,2.0559,1,0.068884,0.5,0.069725,0
0.0011814,0.00027128,0,404.3,1035.8,2.0475,1,0.069882,0.5,0.070723,0
0.0011815,0.00027502,0,404.28,1035.7,2.0567,1,0.070881,0.5,0.071722,0
0.0011815,0.00027875,0,404.19,1035.6,2.0898,1,0.071879,0.5,0.07272,0
0.0011815,0.00028248,0,404.11,1035.4,2.1229,1,0.072877,0.5,0.073718,0
0.0011816,0.00028621,0,404.03,1035.3,2.1532,1,0.073876,0.5,0.074717,0
0.0011816,0.00028994,0,404.03,1035.3,2.1532,1,0.074874,0.5,0.075715,0
0.0011816,0.00029366,0,404.9,1034.3,2.3845,1,0.075872,0.5,0.076713,0
0.0011817,0.00029738,0,405.78,1033.4,2.6191,1,0.07687,0.5,0.077711,0
0.0011817,0.0003011,0,406.4,1032.7,2.7844,1,0.077869,0.5,0.07871,0
0.0011818,0.00030481,0,406.4,1032.7,2.7844,1,0.078867,0.5,0.079708,0
0.0011818,0.00030851,0,405.15,1029.8,2.8809,1,0.079865,0.5,0.080706,0
0.0011819,0.0003122,0,402.87,1024.5,3.0583,1,0.080864,0.5,0.081705,0
0.0011819,0.00031589,0,400.72,1019.5,3.2249,1,0.081862,0.5,0.082703,0
0.001182,0.00031956,0,400.72,1019.5,3.2249,1,0.08286,0.5,0.083701,0
0.001182,0.00032322,0,400.72,1019.5,3.2249,1,0.083859,0.5,0.0847,0
0.0011821,0.00032689,0,400.82,1019.6,3.1873,1,0.084857,0.5,0.085698,0
0.0011821,0.00033056,0,402.01,1020.6,2.7396,1,0.085855,0.5,0.086696,0
0.0011822,0.00033425,0,403.7,1022.9,2.9466,1,0.086854,0.5,0.087695,0
0.0011822,0.00033792,0,403.61,1021.6,3.2532,1,0.087852,0.5,0.088693,0
0.0011823,0.00034156,0,401.37,1015.5,2.6318,1,0.08885,0.5,0.089691,0
0.0011823,0.0003452,0,399.14,1009.5,2.0104,1,0.089849,0.5,0.09069,0
0.0011824,0.00034883,0,398.93,1008,2.5777,1,0.090847,0.5,0.091688,0
0.0011824,0.00035246,0,399.3,1008.8,3.3987,1,0.091845,0.5,0.092686,0
0.0011825,0.0003561,0,399.66,1009.5,4.2197,1,0.092844,0.5,0.093685,0
0.0011825,0.00035973,0,400.03,1010.2,5.0403,1,0.093842,0.5,0.094683,0
0.0011826,0.00036336,0,400.39,1010.9,5.86,1,0.09484,0.5,0.095681,0
0.0011826,0.00036701,0,402.27,1013.9,6.9321,1,0.095839,0.5,0.09668,0
0.0011827,0.00037063,0,400.67,1009.1,7.3643,1,0.096837,0.5,0.097678,0
0.0011828,0.00037425,0,398.49,1003.2,7.128,1,0.097835,0.5,0.098676,0
0.0011828,0.00037788,0,396.31,997.26,6.8918,1,0.098833,0.5,0.099674,0
0.0011829,0.00038143,0,398.28,1001.4,8.2413,1,0.099832,0.5,0.10067,0
0.001183,0.000385,0,399.74,1004.4,8.7726,1,0.10083,0.5,0.10167,0
0.0011831,0.0003886,0,399.74,1004.4,8.7726,1,0.10183,0.5,0.10267,0
0.0011831,0.00039221,0,399.74,1004.4,8.7726,1,0.10283,0.5,0.10367,0
0.0011832,0.00039581,0,399.74,1004.4,8.7726,1,0.10383,0.5,0.10467,0
0.0011833,0.00039941,0,399.17,1003,8.8731,1,0.10482,0.5,0.10566,0
0.0011834,0.00040297,0,395.89,995.17,9.4474,1,0.10582,0.5,0.10666,0
0.0011834,0.00040653,0,392.62,987.32,10.022,1,0.10682,0.5,0.10766,0
0.0011835,0.00041008,0,390.46,982.16,10.399,1,0.10782,0.5,0.10866,0
0.0011836,0.00041361,0,390.76,982.48,10.269,1,0.10882,0.5,0.10966,0
0.0011837,0.00041715,0,392.61,984.44,9.4501,1,0.10981,0.5,0.11066,0
0.0011838,0.00042069,0,394.47,986.41,8.6312,1,0.11081,0.5,0.11165,0
0.0011839,0.00042422,0,396.32,988.38,7.8123,1,0.11181,0.5,0.11265,0
0.001184,0.00042776,0,398.18,990.35,6.9934,1,0.11281,0.5,0.11365,0
0.0011841,0.00043128,0,397.02,986.67,6.9332,1,0.11381,0.5,0.11465,0
0.0011842,0.00043479,0,393.91,979.03,7.2875,1,0.11481,0.5,0.11565,0
0.0011842,0.0004383,0,390.8,971.38,7.6418,1,0.1158,0.5,0.11665,0
0.0011843,0.00044179,0,389.81,968.97,7.7537,1,0.1168,0.5,0.11764,0
0.0011844,0.00044525,0,389.81,968.97,7.7537,1,0.1178,0.5,0.11864,0
0.0011845,0.00044873,0,389.87,969.14,7.9535,1,0.1188,0.5,0.11964,0
0.0011847,0.00045222,0,390.17,970.2,9.1279,1,0.1198,0.5,0.12064,0
0.0011847,0.00045572,0,391.02,972.15,10.693,1,0.1208,0.5,0.12164,0
0.0011848,0.00045925,0,393.62,976.92,13.491,1,0.12179,0.5,0.12264,0
0.0011849,0.00046269,0,391,968.97,12.81,1,0.12279,0.5,0.12363,0
0.0011851,0.00046612,0,389.16,963.39,12.77,1,0.12379,0.5,0.12463,0
0.0011852,0.00046955,0,388.71,961.91,13.845,1,0.12479,0.5,0.12563,0
0.0011853,0.00047298,0,388.62,961.89,15.163,1,0.12579,0.5,0.12663,0
0.0011854,0.00047641,0,389.01,963.79,16.795,1,0.12679,0.5,0.12763,0
0.0011855,0.00047984,0,389.39,965.64,18.388,1,0.12778,0.5,0.12863,0
0.0011856,0.00048329,0,389.39,965.64,18.388,1,0.12878,0.5,0.12962,0
0.0011857,0.00048674,0,388.76,963.96,18.458,1,0.12978,0.5,0.13062,0
0.0011859,0.00049015,0,385.13,954.28,18.862,1,0.13078,0.5,0.13162,0
0.001186,0.00049356,0,381.5,944.6,19.266,1,0.13178,0.5,0.13262,0
0.0011861,0.00049695,0,380.75,942.04,19.214,1,0.13278,0.5,0.13362,0
0.0011862,0.00050033,0,382.75,944.49,18.27,1,0.13377,0.5,0.13462,0
0.0011864,0.00050371,0,384.75,946.93,17.326,1,0.13477,0.5,0.13561,0
0.0011865,0.0005071,0,386.75,949.38,16.382,1,0.13577,0.5,0.13661,0
0.0011866,0.00051048,0,388.49,951.5,15.561,1,0.13677,0.5,0.13761,0
0.0011868,0.00051384,0,385,941.9,15.679,1,0.13777,0.5,0.13861,0
0.0011869,0.00051718,0,380.78,930.3,15.822,1,0.13877,0.5,0.13961,0
0.0011871,0.00052051,0,378.33,923.56,15.905,1,0.13976,0.5,0.14061,0
0.0011872,0.00052381,0,378.49,924.4,16.529,1,0.14076,0.5,0.1416,0
0.0011874,0.00052714,0,379.06,927.42,18.784,1,0.14176,0.5,0.1426,0
0.0011875,0.00053047,0,379.62,930.45,21.039,1,0.14276,0.5,0.1436,0
0.0011877,0.0005338,0,378.47,928.52,22.168,1,0.14376,0.5,0.1446,0
0.0011878,0.00053711,0,375.32,921.49,22.565,1,0.14476,0.5,0.1456,0
0.001188,0.0005404,0,374.16,921.05,25.008,1,0.14575,0.5,0.1466,0
0.0011882,0.00054368,0,373.01,920.6,27.45,1,0.14675,0.5,0.14759,0
0.0011883,0.00054697,0,372.47,920.62,28.54,1,0.14775,0.5,0.14859,0
0.0011885,0.00055026,0,372.47,920.62,28.54,1,0.14875,0.5,0.14959,0
0.0011886,0.00055355,0,372.47,920.62,28.54,1,0.14975,0.5,0.15059,0
0.0011888,0.00055684,0,372.47,920.62,28.54,1,0.15075,0.5,0.15159,0
0.001189,0.00056012,0,373.26,919.69,29.473,1,0.15174,0.5,0.15259,0
0.0011892,0.00056341,0,374.1,918.68,30.475,1,0.15274,0.5,0.15358,0
0.0011893,0.00056668,0,373.99,916.5,31.236,1,0.15374,0.5,0.15458,0
0.0011895,0.00056992,0,371.24,909.29,32.013,1,0.15474,0.5,0.15558,0
0.0011897,0.00057316,0,368.5,902.09,32.79,1,0.15574,0.5,0.15658,0
0.0011899,0.00057638,0,367.65,899.87,33.03,1,0.15674,0.5,0.15758,0
0.0011901,0.00057959,0,367.65,899.87,33.03,1,0.15773,0.5,0.15858,0
0.0011903,0.0005828,0,367.65,899.87,33.03,1,0.15873,0.5,0.15957,0
0.0011905,0.000586,0,367.62,898.08,33.499,1,0.15973,0.5,0.16057,0
0.0011907,0.0005892,0,367.6,896.23,33.985,1,0.16073,0.5,0.16157,0
0.0011909,0.00059239,0,367.57,894.37,34.47,1,0.16173,0.5,0.16257,0
0.0011911,0.00059558,0,367.07,892.88,34.797,1,0.16273,0.5,0.16357,0
0.0011913,0.00059872,0,364.22,885.93,36.238,1,0.16372,0.5,0.16457,0
0.0011916,0.00060186,0,361.37,878.99,37.679,1,0.16472,0.5,0.16556,0
0.0011918,0.00060501,0,358.52,872.05,39.12,1,0.16572,0.5,0.16656,0
0.001192,0.00060813,0,357.28,869.02,39.749,1,0.16672,0.5,0.16756,0
0.0011922,0.00061122,0,357.28,869.02,39.749,1,0.16772,0.5,0.16856,0
0.0011924,0.00061432,0,357.28,869.02,39.749,1,0.16872,0.5,0.16956,0
0.0011926,0.00061742,0,357.58,869.67,39.862,1,0.16971,0.5,0.17056,0
0.0011928,0.00062055,0,360.28,875.48,40.881,1,0.17071,0.5,0.17155,0
0.0011931,0.00062367,0,362.98,881.29,41.9,1,0.17171,0.5,0.17255,0
0.0011933,0.00062683,0,364.3,881.59,40.761,1,0.17271,0.5,0.17355,0
0.0011935,0.00062986,0,362.87,878.78,42.657,1,0.17371,0.5,0.17455,0
0.0011938,0.00063292,0,350.09,854.21,47.608,1,0.17471,0.5,0.17555,0
0.001194,0.00063597,0,345.2,843.99,48.932,1,0.1757,0.5,0.17654,0
0.0011943,0.000639,0,348.17,848.06,46.647,1,0.1767,0.5,0.17754,0
0.0011946,0.00064204,0,351.13,852.13,44.362,1,0.1777,0.5,0.17854,0
0.0011948,0.00064508,0,354.1,856.2,42.076,1,0.1787,0.5,0.17954,0
0.0011951,0.00064811,0,357.07,860.27,39.791,1,0.1797,0.5,0.18054,0
0.0011953,0.00065115,0,360.03,864.33,37.506,1,0.1807,0.5,0.18154,0
0.0011956,0.00065416,0,355.18,853.85,38.741,1,0.18169,0.5,0.18253,0
0.0011959,0.00065713,0,347.58,837.51,40.713,1,0.18269,0.5,0.18353,0
0.0011961,0.00066011,0,339.98,821.17,42.685,1,0.18369,0.5,0.18453,0
0.0011964,0.00066307,0,336.01,813.58,44.589,1,0.18469,0.5,0.18553,0
0.0011967,0.00066603,0,337.1,818.95,47.11,1,0.18569,0.5,0.18653,0
0.001197,0.00066898,0,338.2,824.33,49.63,1,0.18669,0.5,0.18753,0
0.0011973,0.00067194,0,339.29,829.7,52.15,1,0.18768,0.5,0.18852,0
0.0011976,0.00067489,0,340.38,835.08,54.67,1,0.18868,0.5,0.18952,0
0.0011979,0.00067784,0,341.47,840.45,57.191,1,0.18968,0.5,0.19052,0
0.0011981,0.00068081,0,341.58,842.71,59.105,1,0.19068,0.5,0.19152,0
0.0011984,0.00068376,0,335.63,829.32,60.772,1,0.19168,0.5,0.19252,0
0.0011987,0.0006867,0,330.01,816.65,62.442,1,0.19268,0.5,0.19352,0
0.0011991,0.00068964,0,324.39,803.99,64.113,1,0.19367,0.5,0.19451,0
0.0011994,0.00069251,0,322.87,800.45,65.039,1,0.19467,0.5,0.19551,0
0.0011997,0.00069537,0,321.51,797.31,65.933,1,0.19567,0.5,0.19651,0
0.0012,0.00069823,0,320.52,794.99,66.593,1,0.19667,0.5,0.19751,0
0.0012004,0.00070108,0,320.52,794.99,66.593,1,0.19767,0.5,0.19851,0
0.0012007,0.00070392,0,320.52,794.99,66.593,1,0.19867,0.5,0.19951,0
0.001201,0.00070677,0,320.52,794.99,66.593,1,0.19966,0.5,0.2005,0
0.0012013,0.00070963,0,321.94,798.03,66.995,1,0.20066,0.5,0.2015,0
0.0012017,0.00071249,0,324.05,802.56,67.594,1,0.20166,0.5,0.2025,0
0.001202,0.00071536,0,326.11,805.2,66.776,1,0.20266,0.5,0.2035,0
0.0012024,0.00071818,0,321.08,796.51,70.058,1,0.20366,0.5,0.2045,0
0.0012027,0.00072099,0,311.88,780.35,74.816,1,0.20466,0.5,0.2055,0
0.0012031,0.00072379,0,307.9,772.83,76.473,1,0.20565,0.5,0.20649,0
0.0012034,0.00072656,0,307.9,772.83,76.473,1,0.20665,0.5,0.20749,0
0.0012038,0.00072934,0,307.9,772.83,76.473,1,0.20765,0.5,0.20849,0
0.0012041,0.00073211,0,307.9,772.83,76.473,1,0.20865,0.5,0.20949,0
0.0012045,0.00073489,0,307.76,773.03,76.607,1,0.20965,0.5,0.21049,0
0.0012049,0.00073765,0,303.81,768.03,78.493,1,0.21065,0.5,0.21149,0
0.0012052,0.00074042,0,299.86,763.04,80.378,1,0.21164,0.5,0.21248,0
0.0012056,0.00074318,0,295.92,758.04,82.264,1,0.21264,0.5,0.21348,0
0.001206,0.00074594,0,292.16,753.11,84.03,1,0.21364,0.5,0.21448,0
0.0012064,0.00074865,0,292.16,753.11,84.03,1,0.21464,0.5,0.21548,0
0.0012068,0.00075137,0,292.16,753.11,84.03,1,0.21564,0.5,0.21648,0
0.0012072,0.00075409,0,292.16,753.11,84.03,1,0.21664,0.5,0.21748,0
0.0012076,0.0007568,0,292.05,751.02,82.911,1,0.21763,0.5,0.21847,0
0.0012079,0.00075954,0,292.81,747.26,79.484,1,0.21863,0.5,0.21947,0
0.0012083,0.0007622,0,290.88,744.77,81.385,1,0.21963,0.5,0.22047,0
0.0012087,0.00076487,0,290.97,745.11,82.08,1,0.22063,0.5,0.22147,0
0.0012091,0.00076756,0,292.27,746.43,81.539,1,0.22163,0.5,0.22247,0
0.0012095,0.00077024,0,293.47,747.65,81.044,1,0.22262,0.5,0.22347,0
0.0012099,0.00077293,0,293.47,747.65,81.044,1,0.22362,0.5,0.22446,0
0.0012103,0.00077555,0,287.76,734.01,82.048,1,0.22462,0.5,0.22546,0
0.0012107,0.00077813,0,278.9,712.83,83.608,1,0.22562,0.5,0.22646,0
0.0012112,0.0007807,0,271.92,696.16,84.837,1,0.22662,0.5,0.22746,0
0.0012116,0.00078322,0,271.92,696.54,84.977,1,0.22762,0.5,0.22846,0
0.001212,0.00078583,0,271.94,705.43,88.28,1,0.22861,0.5,0.22946,0
0.0012124,0.00078845,0,271.97,714.32,91.583,1,0.22961,0.5,0.23045,0
0.0012128,0.00079106,0,272,723.21,94.886,1,0.23061,0.5,0.23145,0
0.0012133,0.00079368,0,272.02,732.1,98.189,1,0.23161,0.5,0.23245,0
0.0012137,0.00079628,0,268.39,730.46,101.69,1,0.23261,0.5,0.23345,0
0.0012141,0.00079887,0,260.15,715.16,105.27,1,0.23361,0.5,0.23445,0
0.0012145,0.00080148,0,251.38,696.69,108.28,1,0.2346,0.5,0.23545,0
0.001215,0.00080405,0,245.61,684.55,110.25,1,0.2356,0.5,0.23644,0
0.0012154,0.00080657,0,246.58,686.3,109,1,0.2366,0.5,0.23744,0
0.0012159,0.0008091,0,248.12,689.08,107.01,1,0.2376,0.5,0.23844,0
0.0012164,0.00081164,0,249.67,691.87,105.02,1,0.2386,0.5,0.23944,0
0.0012169,0.00081417,0,251.21,694.65,103.03,1,0.2396,0.5,0.24044,0
0.0012173,0.00081673,0,253.3,701.5,100.98,1,0.24059,0.5,0.24144,0
0.0012178,0.00081929,0,248.19,694.96,102.39,1,0.24159,0.5,0.24243,0
0.0012183,0.00082181,0,238.62,675.81,105.66,1,0.24259,0.5,0.24343,0
0.0012187,0.00082431,0,229.09,658.75,109.89,1,0.24359,0.5,0.24443,0
0.0012192,0.0008267,0,231.66,668.87,108.85,1,0.24459,0.5,0.24543,0
0.0012197,0.00082911,0,234.56,677.97,107.62,1,0.24559,0.5,0.24643,0
0.0012201,0.00083161,0,234.56,677.97,107.62,1,0.24658,0.5,0.24743,0
0.0012206,0.0008341,0,234.56,677.97,107.62,1,0.24758,0.5,0.24842,0
