"DAMAGE:0","DAMAGE:1","DAMAGE:2","sigma:0","sigma:1","sigma:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-0.00018295,0.008705,0,-941.73,-253.02,-497.38,1,0.50116,0.5,0.502,0
-0.00019317,0.0087058,0,-923.1,-251.94,-489.49,1,0.50215,0.5,0.50299,0
-0.00020336,0.0087064,0,-918.51,-251.24,-486.94,1,0.50315,0.5,0.50399,0
-0.00021356,0.008707,0,-913.92,-250.54,-484.39,1,0.50415,0.5,0.50499,0
-0.00022376,0.0087077,0,-909.33,-249.83,-481.84,1,0.50515,0.5,0.50599,0
-0.0002339,0.0087083,0,-904.24,-248.53,-477.9,1,0.50615,0.5,0.50699,0
-0.00024376,0.008709,0,-897.16,-232.29,-461.52,1,0.50715,0.5,0.50799,0
-0.00025363,0.0087097,0,-890.92,-206.97,-441.77,1,0.50814,0.5,0.50898,0
-0.00026341,0.0087105,0,-888.33,-190.88,-429.19,1,0.50914,0.5,0.50998,0
-0.00027294,0.0087113,0,-895.02,-198.2,-434.77,1,0.51014,0.5,0.51098,0
-0.00028246,0.0087121,0,-901.71,-205.52,-440.35,1,0.51114,0.5,0.51198,0
-0.00029198,0.0087128,0,-908.4,-212.85,-445.93,1,0.51214,0.5,0.51298,0
-0.00030148,0.0087136,0,-913.86,-218,-448.59,1,0.51314,0.5,0.51398,0
-0.00031065,0.0087144,0,-905.11,-214.14,-437.88,1,0.51413,0.5,0.51497,0
-0.00031958,0.0087153,0,-887.54,-204.39,-422.76,1,0.51513,0.5,0.51597,0
-0.00032863,0.0087161,0,-877.96,-186.44,-406.91,1,0.51613,0.5,0.51697,0
-0.00033767,0.0087169,0,-868.39,-168.49,-391.07,1,0.51713,0.5,0.51797,0
-0.00034656,0.0087177,0,-859.9,-157.31,-380.02,1,0.51813,0.5,0.51897,0
-0.00035519,0.0087186,0,-853.13,-156.75,-376.51,1,0.51913,0.5,0.51997,0
-0.00036383,0.0087195,0,-846.35,-156.19,-372.99,1,0.52012,0.5,0.52096,0
-0.00037246,0.0087204,0,-839.58,-155.63,-369.47,1,0.52112,0.5,0.52196,0
-0.0003811,0.0087213,0,-832.8,-155.07,-365.96,1,0.52212,0.5,0.52296,0
-0.00038974,0.0087223,0,-826.03,-154.51,-362.44,1,0.52312,0.5,0.52396,0
-0.00039826,0.0087231,0,-814.86,-150.28,-353.58,1,0.52412,0.5,0.52496,0
-0.00040655,0.0087241,0,-810.7,-131.86,-340.38,1,0.52512,0.5,0.52596,0
-0.00041483,0.0087251,0,-806.54,-113.43,-327.18,1,0.52611,0.5,0.52695,0
-0.00042311,0.008726,0,-802.37,-94.998,-313.99,1,0.52711,0.5,0.52795,0
-0.00043128,0.008727,0,-800.31,-82.15,-302.63,1,0.52811,0.5,0.52895,0
-0.00043913,0.0087282,0,-805.15,-85.6,-300.12,1,0.52911,0.5,0.52995,0
-0.00044691,0.0087293,0,-813.17,-93.907,-305.38,1,0.53011,0.5,0.53095,0
-0.0004547,0.0087304,0,-821.19,-102.21,-310.64,1,0.53111,0.5,0.53195,0
-0.00046248,0.0087315,0,-829.22,-110.52,-315.9,1,0.5321,0.5,0.53294,0
-0.00047026,0.0087325,0,-837.24,-118.83,-321.16,1,0.5331,0.5,0.53394,0
-0.00047793,0.0087337,0,-841.71,-123.96,-322.15,1,0.5341,0.5,0.53494,0
-0.00048542,0.0087348,0,-838.23,-103.93,-308.26,1,0.5351,0.5,0.53594,0
-0.00049293,0.008736,0,-833.14,-69.199,-288.52,1,0.5361,0.5,0.53694,0
-0.00050032,0.0087372,0,-826.93,-46.632,-274.36,1,0.5371,0.5,0.53794,0
-0.00050748,0.0087385,0,-818.51,-48.242,-271.31,1,0.53809,0.5,0.53893,0
-0.00051464,0.0087397,0,-810.09,-49.852,-268.26,1,0.53909,0.5,0.53993,0
-0.0005218,0.008741,0,-801.67,-51.462,-265.21,1,0.54009,0.5,0.54093,0
-0.00052893,0.0087423,0,-788.41,-52.472,-260.37,1,0.54109,0.5,0.54193,0
-0.00053576,0.0087436,0,-780.49,-52.391,-253.39,1,0.54209,0.5,0.54293,0
-0.00054252,0.008745,0,-787.23,-45.298,-247.11,1,0.54308,0.5,0.54393,0
-0.00054935,0.0087464,0,-779.14,-16.107,-230.84,1,0.54408,0.5,0.54492,0
-0.00055607,0.0087478,0,-780.24,-7.2369,-225.77,1,0.54508,0.5,0.54592,0
-0.00056266,0.0087492,0,-790.73,-19.129,-232.14,1,0.54608,0.5,0.54692,0
-0.00056925,0.0087507,0,-801.23,-31.021,-238.52,1,0.54708,0.5,0.54792,0
-0.00057584,0.0087521,0,-811.72,-42.913,-244.89,1,0.54808,0.5,0.54892,0
-0.00058246,0.0087535,0,-815.6,-47.306,-247.24,1,0.54907,0.5,0.54992,0
-0.00058901,0.0087548,0,-808.86,-41.347,-242.21,1,0.55007,0.5,0.55091,0
-0.00059525,0.0087562,0,-778.67,-14.645,-219.67,1,0.55107,0.5,0.55191,0
-0.00060148,0.0087576,0,-748.48,12.057,-197.13,1,0.55207,0.5,0.55291,0
-0.00060758,0.008759,0,-729.8,30.948,-180.86,1,0.55307,0.5,0.55391,0
-0.00061336,0.0087605,0,-737.75,33.01,-177.87,1,0.55407,0.5,0.55491,0
-0.00061913,0.0087621,0,-745.7,35.073,-174.88,1,0.55506,0.5,0.55591,0
-0.00062491,0.0087636,0,-753.64,37.135,-171.89,1,0.55606,0.5,0.5569,0
-0.00063063,0.0087652,0,-757.4,38.11,-170.48,1,0.55706,0.5,0.5579,0
-0.00063631,0.0087667,0,-757.4,38.11,-170.48,1,0.55806,0.5,0.5589,0
-0.00064199,0.0087683,0,-757.4,38.11,-170.48,1,0.55906,0.5,0.5599,0
-0.00064759,0.0087699,0,-748.66,43.301,-165.8,1,0.56006,0.5,0.5609,0
-0.00065304,0.0087715,0,-723.9,58.02,-152.53,1,0.56105,0.5,0.5619,0
-0.0006585,0.0087731,0,-699.13,72.739,-139.26,1,0.56205,0.5,0.56289,0
-0.00066393,0.0087747,0,-676.53,86.173,-127.15,1,0.56305,0.5,0.56389,0
-0.0006691,0.0087763,0,-676.88,86.227,-126.97,1,0.56405,0.5,0.56489,0
-0.00067416,0.0087779,0,-685.17,87.515,-122.65,1,0.56505,0.5,0.56589,0
-0.00067923,0.0087796,0,-693.45,88.803,-118.33,1,0.56605,0.5,0.56689,0
-0.00068429,0.0087813,0,-701.74,90.091,-114.01,1,0.56704,0.5,0.56789,0
-0.00068928,0.008783,0,-704.85,90.575,-112.39,1,0.56804,0.5,0.56888,0
-0.0006942,0.0087846,0,-702.25,91.316,-111.13,1,0.56904,0.5,0.56988,0
-0.00069893,0.0087863,0,-681.91,97.102,-101.3,1,0.57004,0.5,0.57088,0
-0.00070365,0.008788,0,-661.58,102.89,-91.469,1,0.57104,0.5,0.57188,0
-0.00070838,0.0087897,0,-641.25,108.67,-81.64,1,0.57204,0.5,0.57288,0
-0.00071293,0.0087913,0,-638.65,109.41,-80.386,1,0.57303,0.5,0.57388,0
-0.00071741,0.008793,0,-640.15,112.46,-78.962,1,0.57403,0.5,0.57487,0
-0.00072175,0.0087948,0,-646.47,125.32,-72.943,1,0.57503,0.5,0.57587,0
-0.00072609,0.0087966,0,-652.79,138.18,-66.926,1,0.57603,0.5,0.57687,0
-0.00073044,0.0087984,0,-659.11,151.04,-60.91,1,0.57703,0.5,0.57787,0
-0.00073462,0.0088002,0,-659.38,151.58,-60.658,1,0.57803,0.5,0.57887,0
-0.0007388,0.0088021,0,-659.38,151.58,-60.658,1,0.57902,0.5,0.57987,0
-0.00074294,0.008804,0,-655.8,151.18,-59.653,1,0.58002,0.5,0.58086,0
-0.00074697,0.0088058,0,-638.86,149.27,-54.894,1,0.58102,0.5,0.58186,0
-0.000751,0.0088076,0,-621.91,147.37,-50.134,1,0.58202,0.5,0.58286,0
-0.00075503,0.0088094,0,-604.97,145.47,-45.374,1,0.58302,0.5,0.58386,0
-0.00075888,0.0088112,0,-597.33,149.93,-38.824,1,0.58402,0.5,0.58486,0
-0.00076249,0.0088131,0,-599.25,164.26,-27.688,1,0.58501,0.5,0.58586,0
-0.0007661,0.0088149,0,-601.18,178.59,-16.551,1,0.58601,0.5,0.58685,0
-0.0007696,0.0088168,0,-602.23,186.42,-10.466,1,0.58701,0.5,0.58785,0
-0.00077302,0.0088187,0,-597.23,186.43,-9.9934,1,0.58801,0.5,0.58885,0
-0.00077646,0.0088205,0,-588.42,186.45,-9.1622,1,0.58901,0.5,0.58985,0
-0.0007799,0.0088224,0,-579.62,186.48,-8.331,1,0.59001,0.5,0.59085,0
-0.00078335,0.0088243,0,-570.81,186.5,-7.4998,1,0.591,0.5,0.59185,0
-0.00078679,0.0088262,0,-562.01,186.52,-6.6687,1,0.592,0.5,0.59284,0
-0.00079022,0.0088281,0,-557.67,189.87,-4.0504,1,0.593,0.5,0.59384,0
-0.00079348,0.00883,0,-552.68,208.69,8.8719,1,0.594,0.5,0.59484,0
-0.00079675,0.0088319,0,-547.7,227.5,21.794,1,0.595,0.5,0.59584,0
-0.00079995,0.0088339,0,-542.57,242.06,32.427,1,0.596,0.5,0.59684,0
-0.00080285,0.0088358,0,-534.04,230.77,30.458,1,0.59699,0.5,0.59784,0
-0.00080575,0.0088378,0,-525.51,219.47,28.489,1,0.59799,0.5,0.59883,0
-0.00080865,0.0088397,0,-516.98,208.18,26.521,1,0.59899,0.5,0.59983,0
-0.0008115,0.0088416,0,-513.48,203.56,25.714,1,0.59999,0.5,0.60083,0
-0.00081432,0.0088434,0,-513.48,203.56,25.714,1,0.60099,0.5,0.60183,0
-0.00081693,0.0088453,0,-508.75,217.31,36.002,1,0.60199,0.5,0.60283,0
-0.00081949,0.0088473,0,-502.83,234.47,48.844,1,0.60298,0.5,0.60383,0
-0.00082204,0.0088492,0,-496.92,251.64,61.686,1,0.60398,0.5,0.60482,0
-0.00082441,0.0088512,0,-496.09,254.04,63.482,1,0.60498,0.5,0.60582,0
-0.00082676,0.0088532,0,-494.12,254.12,63.299,1,0.60598,0.5,0.60682,0
-0.00082918,0.0088552,0,-484.77,254.52,62.432,1,0.60698,0.5,0.60782,0
-0.00083159,0.0088572,0,-475.41,254.91,61.565,1,0.60798,0.5,0.60882,0
-0.000834,0.0088592,0,-466.05,255.3,60.698,1,0.60897,0.5,0.60982,0
-0.00083641,0.0088612,0,-457.07,255.67,59.865,1,0.60997,0.5,0.61081,0
-0.00083879,0.0088631,0,-454.87,261.69,64.764,1,0.61097,0.5,0.61181,0
-0.00084104,0.0088652,0,-448.92,277.94,77.989,1,0.61197,0.5,0.61281,0
-0.00084328,0.0088672,0,-442.98,294.18,91.214,1,0.61297,0.5,0.61381,0
-0.00084543,0.0088693,0,-439.22,304.45,99.574,1,0.61397,0.5,0.61481,0
-0.00084738,0.0088714,0,-437.45,300.76,98.495,1,0.61496,0.5,0.6158,0
-0.00084929,0.0088734,0,-432.4,290.26,95.42,1,0.61596,0.5,0.6168,0
-0.0008512,0.0088754,0,-427.35,279.75,92.344,1,0.61696,0.5,0.6178,0
-0.00085311,0.0088774,0,-422.3,269.24,89.269,1,0.61796,0.5,0.6188,0
-0.00085502,0.0088794,0,-417.25,258.73,86.194,1,0.61896,0.5,0.6198,0
-0.00085674,0.0088814,0,-411.56,276.02,92.32,1,0.61996,0.5,0.6208,0
-0.00085844,0.0088834,0,-404.25,299.17,100.5,1,0.62095,0.5,0.62179,0
-0.00086012,0.0088854,0,-397.16,321.58,108.42,1,0.62195,0.5,0.62279,0
-0.00086165,0.0088876,0,-397.16,321.58,108.42,1,0.62295,0.5,0.62379,0
-0.00086321,0.0088897,0,-394.95,321.23,109.21,1,0.62395,0.5,0.62479,0
-0.00086478,0.0088917,0,-390.12,320.46,110.94,1,0.62495,0.5,0.62579,0
-0.00086636,0.0088938,0,-385.29,319.7,112.67,1,0.62595,0.5,0.62679,0
-0.00086781,0.0088958,0,-374.37,318.96,116.35,1,0.62694,0.5,0.62778,0
-0.00086918,0.0088977,0,-360.13,318.24,121.08,1,0.62794,0.5,0.62878,0
-0.00087051,0.0088998,0,-344.94,316.69,124.25,1,0.62894,0.5,0.62978,0
-0.00087182,0.008902,0,-329.33,314.78,126.73,1,0.62994,0.5,0.63078,0
-0.0008732,0.0089041,0,-320.31,323.5,131.89,1,0.63094,0.5,0.63178,0
-0.00087443,0.0089061,0,-318.87,314.48,128.25,1,0.63194,0.5,0.63278,0
-0.00087563,0.0089081,0,-318.87,314.48,128.25,1,0.63293,0.5,0.63377,0
-0.00087682,0.00891,0,-318.87,314.48,128.25,1,0.63393,0.5,0.63477,0
-0.00087799,0.008912,0,-317.5,319.78,129.41,1,0.63493,0.5,0.63577,0
-0.0008791,0.0089141,0,-312.67,338.58,133.51,1,0.63593,0.5,0.63677,0
-0.00088021,0.0089161,0,-307.83,357.39,137.62,1,0.63693,0.5,0.63777,0
-0.00088126,0.0089182,0,-306.34,363.19,138.89,1,0.63793,0.5,0.63877,0
-0.00088229,0.0089204,0,-306.34,363.19,138.89,1,0.63892,0.5,0.63976,0
-0.00088323,0.0089225,0,-298.79,359.8,142.15,1,0.63992,0.5,0.64076,0
-0.00088411,0.0089245,0,-285.28,353.72,147.99,1,0.64092,0.5,0.64176,0
-0.00088499,0.0089266,0,-271.77,347.65,153.83,1,0.64192,0.5,0.64276,0
-0.00088575,0.0089286,0,-268.89,346.36,155.08,1,0.64292,0.5,0.64376,0
-0.00088646,0.0089307,0,-265.03,359.55,154.47,1,0.64392,0.5,0.64476,0
-0.00088716,0.0089327,0,-260.98,373.39,153.83,1,0.64491,0.5,0.64575,0
-0.00088787,0.0089348,0,-256.93,387.23,153.19,1,0.64591,0.5,0.64675,0
-0.00088855,0.008937,0,-256.03,390.3,153.05,1,0.64691,0.5,0.64775,0
-0.00088922,0.0089391,0,-256.03,390.3,153.05,1,0.64791,0.5,0.64875,0
-0.0008899,0.0089413,0,-256.03,390.3,153.05,1,0.64891,0.5,0.64975,0
-0.00089058,0.0089435,0,-256.03,390.3,153.05,1,0.64991,0.5,0.65075,0
-0.00089118,0.0089455,0,-244.64,387.29,151.25,1,0.6509,0.5,0.65174,0
-0.0008918,0.0089474,0,-223.31,389.5,150.74,1,0.6519,0.5,0.65274,0
-0.0008924,0.0089494,0,-203.32,390.96,151.57,1,0.6529,0.5,0.65374,0
-0.0008929,0.0089517,0,-191.04,388.17,160.04,1,0.6539,0.5,0.65474,0
-0.00089334,0.0089538,0,-185.98,398.84,162.61,1,0.6549,0.5,0.65574,0
-0.00089373,0.0089559,0,-184.57,406.32,163.13,1,0.65589,0.5,0.65674,0
-0.0008941,0.008958,0,-184.22,406.4,163.66,1,0.65689,0.5,0.65773,0
-0.00089446,0.0089601,0,-183.88,406.48,164.2,1,0.65789,0.5,0.65873,0
-0.00089482,0.0089622,0,-183.53,406.55,164.73,1,0.65889,0.5,0.65973,0
-0.00089519,0.0089643,0,-183.19,406.63,165.26,1,0.65989,0.5,0.66073,0
-0.00089543,0.0089663,0,-175.38,410.34,167.34,1,0.66089,0.5,0.66173,0
-0.00089559,0.0089683,0,-162.09,416.7,170.54,1,0.66188,0.5,0.66273,0
-0.00089586,0.0089703,0,-151.55,426.56,167.3,1,0.66288,0.5,0.66372,0
-0.00089615,0.0089723,0,-141.6,436.19,162.52,1,0.66388,0.5,0.66472,0
-0.0008964,0.0089746,0,-127.6,429.06,165.12,1,0.66488,0.5,0.66572,0
-0.00089664,0.0089769,0,-113.95,422.09,167.71,1,0.66588,0.5,0.66672,0
-0.00089674,0.008979,0,-110.95,420.23,169.86,1,0.66688,0.5,0.66772,0
-0.00089686,0.008981,0,-110.85,420.16,169.94,1,0.66787,0.5,0.66872,0
-0.00089699,0.008983,0,-110.85,420.16,169.94,1,0.66887,0.5,0.66971,0
-0.00089711,0.008985,0,-110.85,420.16,169.94,1,0.66987,0.5,0.67071,0
-0.00089722,0.0089871,0,-107.95,427.34,171.08,1,0.67087,0.5,0.67171,0
-0.00089729,0.0089892,0,-100.75,445.21,173.92,1,0.67187,0.5,0.67271,0
-0.00089736,0.0089913,0,-93.538,463.08,176.77,1,0.67287,0.5,0.67371,0
-0.0008974,0.0089935,0,-90.104,471.6,178.13,1,0.67386,0.5,0.67471,0
-0.00089741,0.0089957,0,-90.104,471.6,178.13,1,0.67486,0.5,0.6757,0
-0.00089737,0.0089978,0,-84.791,464.59,175.62,1,0.67586,0.5,0.6767,0
-0.00089731,0.0089999,0,-78.409,456.17,172.61,1,0.67686,0.5,0.6777,0
-0.00089726,0.009002,0,-72.026,447.75,169.61,1,0.67786,0.5,0.6787,0
-0.00089721,0.0090041,0,-64.548,438.44,166.65,1,0.67886,0.5,0.6797,0
-0.00089711,0.0090062,0,-55.183,442.92,166.96,1,0.67985,0.5,0.6807,0
-0.00089695,0.0090083,0,-49.589,459.66,167.3,1,0.68085,0.5,0.68169,0
-0.00089679,0.0090104,0,-43.996,476.4,167.64,1,0.68185,0.5,0.68269,0
-0.00089662,0.0090125,0,-40.946,481.01,169.04,1,0.68285,0.5,0.68369,0
-0.00089644,0.0090146,0,-39.174,479.53,170.98,1,0.68385,0.5,0.68469,0
-0.00089626,0.0090168,0,-37.403,478.05,172.92,1,0.68485,0.5,0.68569,0
-0.00089608,0.0090189,0,-35.632,476.58,174.86,1,0.68584,0.5,0.68669,0
-0.00089591,0.009021,0,-33.86,475.1,176.8,1,0.68684,0.5,0.68768,0
-0.00089573,0.0090232,0,-32.089,473.62,178.75,1,0.68784,0.5,0.68868,0
-0.00089545,0.0090252,0,-22.628,473.5,177.96,1,0.68884,0.5,0.68968,0
-0.00089526,0.0090272,0,-10.476,490.63,172.18,1,0.68984,0.5,0.69068,0
-0.00089507,0.0090293,0,1.7579,507.91,166.15,1,0.69084,0.5,0.69168,0
-0.00089489,0.0090315,0,11.175,518.55,165.66,1,0.69183,0.5,0.69268,0
-0.00089472,0.0090339,0,16.101,518.57,173.98,1,0.69283,0.5,0.69367,0
-0.0008945,0.0090362,0,24.085,515.55,174.42,1,0.69383,0.5,0.69467,0
-0.00089419,0.0090384,0,26.683,512.93,170.28,1,0.69483,0.5,0.69567,0
-0.00089389,0.0090405,0,29.282,510.31,166.14,1,0.69583,0.5,0.69667,0
-0.00089358,0.0090427,0,31.881,507.7,162,1,0.69683,0.5,0.69767,0
-0.00089328,0.0090449,0,34.479,505.08,157.86,1,0.69782,0.5,0.69867,0
-0.00089298,0.009047,0,37.078,502.46,153.72,1,0.69882,0.5,0.69966,0
-0.00089268,0.0090492,0,39.676,499.85,149.58,1,0.69982,0.5,0.70066,0
-0.00089229,0.0090512,0,45.134,503.06,151.77,1,0.70082,0.5,0.70166,0
-0.00089188,0.0090532,0,49.694,507.37,156.58,1,0.70182,0.5,0.70266,0
-0.00089151,0.0090553,0,54.369,513.23,160.91,1,0.70282,0.5,0.70366,0
-0.00089121,0.0090576,0,64.245,514.84,158.87,1,0.70381,0.5,0.70466,0
-0.00089079,0.0090598,0,81.357,542.99,148.8,1,0.70481,0.5,0.70565,0
-0.0008904,0.009062,0,86.608,551.23,146.85,1,0.70581,0.5,0.70665,0
-0.00089002,0.0090642,0,86.069,549.45,148.9,1,0.70681,0.5,0.70765,0
-0.00088964,0.0090664,0,85.53,547.66,150.95,1,0.70781,0.5,0.70865,0
-0.00088927,0.0090686,0,84.991,545.88,153.01,1,0.70881,0.5,0.70965,0
-0.00088889,0.0090709,0,84.452,544.09,155.06,1,0.7098,0.5,0.71065,0
-0.00088851,0.0090731,0,85.324,545.76,156.58,1,0.7108,0.5,0.71164,0
-0.00088813,0.0090753,0,92.337,562.47,155.74,1,0.7118,0.5,0.71264,0
-0.00088774,0.0090775,0,99.302,572.8,154.61,1,0.7128,0.5,0.71364,0
-0.00088731,0.0090798,0,106.16,569.04,152.81,1,0.7138,0.5,0.71464,0
-0.00088688,0.009082,0,112.43,564.65,150.57,1,0.7148,0.5,0.71564,0
-0.00088646,0.0090842,0,115.77,557.09,146.05,1,0.71579,0.5,0.71663,0
-0.00088603,0.0090865,0,119.12,549.54,141.52,1,0.71679,0.5,0.71763,0
-0.00088557,0.0090886,0,119.43,548.84,141.1,1,0.71779,0.5,0.71863,0
-0.00088511,0.0090908,0,119.43,548.84,141.1,1,0.71879,0.5,0.71963,0
-0.00088465,0.009093,0,123.71,558.7,141.77,1,0.71979,0.5,0.72063,0
-0.00088418,0.0090953,0,131.63,576.93,143.01,1,0.72079,0.5,0.72163,0
-0.00088372,0.0090975,0,139.56,595.17,144.24,1,0.72178,0.5,0.72262,0
-0.00088325,0.0090998,0,142.53,602.01,144.71,1,0.72278,0.5,0.72362,0
-0.00088278,0.0091022,0,142.53,602.01,144.71,1,0.72378,0.5,0.72462,0
-0.00088231,0.0091045,0,142.53,602.01,144.71,1,0.72478,0.5,0.72562,0
-0.00088185,0.0091068,0,142.65,599.62,145.93,1,0.72578,0.5,0.72662,0
-0.00088139,0.0091091,0,142.78,597.15,147.21,1,0.72678,0.5,0.72762,0
-0.00088092,0.0091114,0,145.86,590.41,144.7,1,0.72777,0.5,0.72861,0
-0.00088046,0.0091136,0,155.79,599.06,139.12,1,0.72877,0.5,0.72961,0
-0.00088004,0.009116,0,165.75,620.33,136.34,1,0.72977,0.5,0.73061,0
-0.00087956,0.0091184,0,169.1,618.12,136.67,1,0.73077,0.5,0.73161,0
-0.00087909,0.0091207,0,171.85,613.77,137.29,1,0.73177,0.5,0.73261,0
-0.00087862,0.0091231,0,173.93,606.59,136.28,1,0.73277,0.5,0.73361,0
-0.00087817,0.0091255,0,175.26,596.31,133.51,1,0.73376,0.5,0.7346,0
-0.00087767,0.0091277,0,175.34,595.7,133.35,1,0.73476,0.5,0.7356,0
-0.00087717,0.00913,0,175.34,595.7,133.35,1,0.73576,0.5,0.7366,0
-0.00087667,0.0091322,0,175.34,595.7,133.35,1,0.73676,0.5,0.7376,0
-0.00087617,0.0091345,0,179.72,604.59,131.94,1,0.73776,0.5,0.7386,0
-0.0008757,0.0091369,0,190.39,626.25,128.53,1,0.73876,0.5,0.7396,0
-0.00087523,0.0091392,0,201.06,647.91,125.12,1,0.73975,0.5,0.74059,0
-0.00087477,0.0091416,0,206.45,658.86,123.39,1,0.74075,0.5,0.74159,0
-0.00087432,0.0091441,0,206.45,658.86,123.39,1,0.74175,0.5,0.74259,0
-0.00087385,0.0091465,0,206.54,651.55,122.16,1,0.74275,0.5,0.74359,0
-0.00087337,0.0091489,0,206.66,642.16,120.57,1,0.74375,0.5,0.74459,0
-0.0008729,0.0091513,0,206.78,632.76,118.98,1,0.74475,0.5,0.74559,0
-0.00087241,0.0091537,0,206.88,624.49,117.59,1,0.74574,0.5,0.74658,0
-0.00087192,0.0091561,0,215.67,641.46,114.42,1,0.74674,0.5,0.74758,0
