"DAMAGE:0","DAMAGE:1","DAMAGE:2","sigma:0","sigma:1","sigma:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-0.00087143,0.0091585,0,225.12,659.74,111.02,1,0.74774,0.5,0.74858,0
-0.00087095,0.0091609,0,234.56,677.97,107.62,1,0.74874,0.5,0.74958,0
-0.00087049,0.0091634,0,234.56,677.97,107.62,1,0.74974,0.5,0.75058,0
-0.00087003,0.0091659,0,234.56,677.97,107.62,1,0.75074,0.5,0.75158,0
-0.00086956,0.0091684,0,234.56,677.97,107.62,1,0.75173,0.5,0.75257,0
-0.0008691,0.0091709,0,234.56,677.97,107.62,1,0.75273,0.5,0.75357,0
-0.00086862,0.0091733,0,231.66,668.87,108.85,1,0.75373,0.5,0.75457,0
-0.00086813,0.0091757,0,229.09,658.75,109.89,1,0.75473,0.5,0.75557,0
-0.00086767,0.0091782,0,238.62,675.81,105.66,1,0.75573,0.5,0.75657,0
-0.00086719,0.0091807,0,248.19,694.96,102.39,1,0.75673,0.5,0.75757,0
-0.00086673,0.0091833,0,253.3,701.5,100.98,1,0.75772,0.5,0.75856,0
-0.00086627,0.0091858,0,251.21,694.65,103.03,1,0.75872,0.5,0.75956,0
-0.0008658,0.0091884,0,249.67,691.87,105.02,1,0.75972,0.5,0.76056,0
-0.00086533,0.0091909,0,248.12,689.08,107.01,1,0.76072,0.5,0.76156,0
-0.00086486,0.0091934,0,246.58,686.3,109,1,0.76172,0.5,0.76256,0
-0.00086439,0.009196,0,245.61,684.55,110.25,1,0.76271,0.5,0.76356,0
-0.00086395,0.0091985,0,251.38,696.69,108.28,1,0.76371,0.5,0.76455,0
-0.00086352,0.0092011,0,260.15,715.16,105.27,1,0.76471,0.5,0.76555,0
-0.00086309,0.0092037,0,268.39,730.46,101.69,1,0.76571,0.5,0.76655,0
-0.00086267,0.0092063,0,272.02,732.1,98.189,1,0.76671,0.5,0.76755,0
-0.00086226,0.0092089,0,272,723.21,94.886,1,0.76771,0.5,0.76855,0
-0.00086185,0.0092116,0,271.97,714.32,91.583,1,0.7687,0.5,0.76955,0
-0.00086144,0.0092142,0,271.94,705.43,88.28,1,0.7697,0.5,0.77054,0
-0.00086103,0.0092168,0,271.92,696.54,84.977,1,0.7707,0.5,0.77154,0
-0.00086059,0.0092193,0,271.92,696.16,84.837,1,0.7717,0.5,0.77254,0
-0.00086016,0.0092219,0,278.9,712.83,83.608,1,0.7727,0.5,0.77354,0
-0.00085974,0.0092244,0,287.76,734.01,82.048,1,0.7737,0.5,0.77454,0
-0.00085933,0.0092271,0,293.47,747.65,81.044,1,0.77469,0.5,0.77554,0
-0.00085894,0.0092298,0,293.47,747.65,81.044,1,0.77569,0.5,0.77653,0
-0.00085855,0.0092324,0,292.27,746.43,81.539,1,0.77669,0.5,0.77753,0
-0.00085815,0.0092351,0,290.97,745.11,82.08,1,0.77769,0.5,0.77853,0
-0.00085776,0.0092378,0,290.88,744.77,81.385,1,0.77869,0.5,0.77953,0
-0.00085735,0.0092405,0,292.81,747.26,79.484,1,0.77969,0.5,0.78053,0
-0.00085697,0.0092432,0,292.05,751.02,82.911,1,0.78068,0.5,0.78153,0
-0.00085657,0.0092459,0,292.16,753.11,84.03,1,0.78168,0.5,0.78252,0
-0.00085618,0.0092486,0,292.16,753.11,84.03,1,0.78268,0.5,0.78352,0
-0.00085579,0.0092513,0,292.16,753.11,84.03,1,0.78368,0.5,0.78452,0
-0.0008554,0.0092541,0,292.16,753.11,84.03,1,0.78468,0.5,0.78552,0
-0.00085503,0.0092568,0,295.92,758.04,82.264,1,0.78568,0.5,0.78652,0
-0.00085466,0.0092596,0,299.86,763.04,80.378,1,0.78667,0.5,0.78752,0
-0.00085429,0.0092623,0,303.81,768.03,78.493,1,0.78767,0.5,0.78851,0
-0.00085393,0.0092651,0,307.76,773.03,76.607,1,0.78867,0.5,0.78951,0
-0.00085357,0.0092679,0,307.9,772.83,76.473,1,0.78967,0.5,0.79051,0
-0.0008532,0.0092707,0,307.9,772.83,76.473,1,0.79067,0.5,0.79151,0
-0.00085284,0.0092734,0,307.9,772.83,76.473,1,0.79167,0.5,0.79251,0
-0.00085248,0.0092762,0,307.9,772.83,76.473,1,0.79266,0.5,0.79351,0
-0.00085213,0.009279,0,311.88,780.35,74.816,1,0.79366,0.5,0.7945,0
-0.00085177,0.0092818,0,321.08,796.51,70.058,1,0.79466,0.5,0.7955,0
-0.00085143,0.0092846,0,326.11,805.2,66.776,1,0.79566,0.5,0.7965,0
-0.00085109,0.0092875,0,324.05,802.56,67.594,1,0.79666,0.5,0.7975,0
-0.00085076,0.0092904,0,321.94,798.03,66.995,1,0.79766,0.5,0.7985,0
-0.00085043,0.0092932,0,320.52,794.99,66.593,1,0.79865,0.5,0.7995,0
-0.00085011,0.0092961,0,320.52,794.99,66.593,1,0.79965,0.5,0.80049,0
-0.00084978,0.0092989,0,320.52,794.99,66.593,1,0.80065,0.5,0.80149,0
-0.00084945,0.0093018,0,320.52,794.99,66.593,1,0.80165,0.5,0.80249,0
-0.00084912,0.0093046,0,321.51,797.31,65.933,1,0.80265,0.5,0.80349,0
-0.0008488,0.0093075,0,322.87,800.45,65.039,1,0.80365,0.5,0.80449,0
-0.00084847,0.0093104,0,324.39,803.99,64.113,1,0.80464,0.5,0.80549,0
-0.00084817,0.0093133,0,330.01,816.65,62.442,1,0.80564,0.5,0.80648,0
-0.00084786,0.0093162,0,335.63,829.32,60.772,1,0.80664,0.5,0.80748,0
-0.00084756,0.0093192,0,341.58,842.71,59.105,1,0.80764,0.5,0.80848,0
-0.00084728,0.0093222,0,341.47,840.45,57.191,1,0.80864,0.5,0.80948,0
-0.00084699,0.0093251,0,340.38,835.08,54.67,1,0.80964,0.5,0.81048,0
-0.0008467,0.0093281,0,339.29,829.7,52.15,1,0.81063,0.5,0.81148,0
-0.00084641,0.009331,0,338.2,824.33,49.63,1,0.81163,0.5,0.81247,0
-0.00084612,0.009334,0,337.1,818.95,47.11,1,0.81263,0.5,0.81347,0
-0.00084584,0.0093369,0,336.01,813.58,44.589,1,0.81363,0.5,0.81447,0
-0.00084555,0.0093399,0,339.98,821.17,42.685,1,0.81463,0.5,0.81547,0
-0.00084528,0.0093429,0,347.58,837.51,40.713,1,0.81563,0.5,0.81647,0
-0.00084501,0.0093458,0,355.18,853.85,38.741,1,0.81662,0.5,0.81747,0
-0.00084474,0.0093489,0,360.03,864.33,37.506,1,0.81762,0.5,0.81846,0
-0.00084448,0.0093519,0,357.07,860.27,39.791,1,0.81862,0.5,0.81946,0
-0.00084422,0.0093549,0,354.1,856.2,42.076,1,0.81962,0.5,0.82046,0
-0.00084396,0.009358,0,351.13,852.13,44.362,1,0.82062,0.5,0.82146,0
-0.0008437,0.009361,0,348.17,848.06,46.647,1,0.82162,0.5,0.82246,0
-0.00084344,0.009364,0,345.2,843.99,48.932,1,0.82261,0.5,0.82346,0
-0.00084319,0.0093671,0,350.09,854.21,47.608,1,0.82361,0.5,0.82445,0
-0.00084294,0.0093701,0,362.87,878.78,42.657,1,0.82461,0.5,0.82545,0
-0.00084269,0.0093732,0,364.3,881.59,40.761,1,0.82561,0.5,0.82645,0
-0.00084248,0.0093763,0,362.98,881.29,41.9,1,0.82661,0.5,0.82745,0
-0.00084226,0.0093795,0,360.28,875.48,40.881,1,0.82761,0.5,0.82845,0
-0.00084204,0.0093826,0,357.58,869.67,39.862,1,0.8286,0.5,0.82944,0
-0.00084183,0.0093857,0,357.28,869.02,39.749,1,0.8296,0.5,0.83044,0
-0.00084161,0.0093888,0,357.28,869.02,39.749,1,0.8306,0.5,0.83144,0
-0.0008414,0.0093919,0,357.28,869.02,39.749,1,0.8316,0.5,0.83244,0
-0.00084118,0.009395,0,358.52,872.05,39.12,1,0.8326,0.5,0.83344,0
-0.00084097,0.0093981,0,361.37,878.99,37.679,1,0.8336,0.5,0.83444,0
-0.00084075,0.0094013,0,364.22,885.93,36.238,1,0.83459,0.5,0.83543,0
-0.00084053,0.0094044,0,367.07,892.88,34.797,1,0.83559,0.5,0.83643,0
-0.00084032,0.0094076,0,367.57,894.37,34.47,1,0.83659,0.5,0.83743,0
-0.00084011,0.0094108,0,367.6,896.23,33.985,1,0.83759,0.5,0.83843,0
-0.00083991,0.009414,0,367.62,898.08,33.499,1,0.83859,0.5,0.83943,0
-0.0008397,0.0094172,0,367.65,899.87,33.03,1,0.83959,0.5,0.84043,0
-0.00083952,0.0094204,0,367.65,899.87,33.03,1,0.84058,0.5,0.84142,0
-0.00083933,0.0094236,0,367.65,899.87,33.03,1,0.84158,0.5,0.84242,0
-0.00083914,0.0094268,0,368.5,902.09,32.79,1,0.84258,0.5,0.84342,0
-0.00083895,0.0094301,0,371.24,909.29,32.013,1,0.84358,0.5,0.84442,0
-0.00083876,0.0094333,0,373.99,916.5,31.236,1,0.84458,0.5,0.84542,0
-0.00083857,0.0094366,0,374.1,918.68,30.475,1,0.84558,0.5,0.84642,0
-0.00083839,0.0094399,0,373.26,919.69,29.473,1,0.84657,0.5,0.84741,0
-0.00083821,0.0094432,0,372.47,920.62,28.54,1,0.84757,0.5,0.84841,0
-0.00083805,0.0094465,0,372.47,920.62,28.54,1,0.84857,0.5,0.84941,0
-0.00083789,0.0094497,0,372.47,920.62,28.54,1,0.84957,0.5,0.85041,0
-0.00083773,0.009453,0,372.47,920.62,28.54,1,0.85057,0.5,0.85141,0
-0.00083757,0.0094563,0,373.01,920.6,27.45,1,0.85157,0.5,0.85241,0
-0.00083741,0.0094596,0,374.16,921.05,25.008,1,0.85256,0.5,0.8534,0
-0.00083725,0.0094629,0,375.32,921.49,22.565,1,0.85356,0.5,0.8544,0
-0.0008371,0.0094662,0,378.47,928.52,22.168,1,0.85456,0.5,0.8554,0
-0.00083694,0.0094695,0,379.62,930.45,21.039,1,0.85556,0.5,0.8564,0
-0.00083679,0.0094729,0,379.06,927.42,18.784,1,0.85656,0.5,0.8574,0
-0.00083664,0.0094762,0,378.49,924.4,16.529,1,0.85756,0.5,0.8584,0
-0.00083649,0.0094795,0,378.33,923.56,15.905,1,0.85855,0.5,0.85939,0
-0.00083634,0.0094828,0,380.78,930.3,15.822,1,0.85955,0.5,0.86039,0
-0.0008362,0.0094862,0,385,941.9,15.679,1,0.86055,0.5,0.86139,0
-0.00083606,0.0094895,0,388.49,951.5,15.561,1,0.86155,0.5,0.86239,0
-0.00083593,0.0094929,0,386.75,949.38,16.382,1,0.86255,0.5,0.86339,0
-0.0008358,0.0094963,0,384.75,946.93,17.326,1,0.86355,0.5,0.86439,0
-0.00083566,0.0094997,0,382.75,944.49,18.27,1,0.86454,0.5,0.86538,0
-0.00083553,0.0095031,0,380.75,942.04,19.214,1,0.86554,0.5,0.86638,0
-0.0008354,0.0095064,0,381.5,944.6,19.266,1,0.86654,0.5,0.86738,0
-0.00083527,0.0095098,0,385.13,954.28,18.862,1,0.86754,0.5,0.86838,0
-0.00083515,0.0095133,0,388.76,963.96,18.458,1,0.86854,0.5,0.86938,0
-0.00083504,0.0095167,0,389.39,965.64,18.388,1,0.86953,0.5,0.87038,0
-0.00083493,0.0095202,0,389.39,965.64,18.388,1,0.87053,0.5,0.87137,0
-0.00083481,0.0095236,0,389.01,963.79,16.795,1,0.87153,0.5,0.87237,0
-0.0008347,0.009527,0,388.62,961.89,15.163,1,0.87253,0.5,0.87337,0
-0.00083459,0.0095305,0,388.71,961.91,13.845,1,0.87353,0.5,0.87437,0
-0.00083447,0.0095339,0,389.16,963.39,12.77,1,0.87453,0.5,0.87537,0
-0.00083436,0.0095373,0,391,968.97,12.81,1,0.87552,0.5,0.87637,0
-0.00083426,0.0095407,0,393.62,976.92,13.491,1,0.87652,0.5,0.87736,0
-0.00083417,0.0095443,0,391.02,972.15,10.693,1,0.87752,0.5,0.87836,0
-0.00083407,0.0095478,0,390.17,970.2,9.1279,1,0.87852,0.5,0.87936,0
-0.00083397,0.0095513,0,389.87,969.14,7.9535,1,0.87952,0.5,0.88036,0
-0.00083387,0.0095547,0,389.81,968.97,7.7537,1,0.88052,0.5,0.88136,0
-0.00083376,0.0095582,0,389.81,968.97,7.7537,1,0.88151,0.5,0.88236,0
-0.00083366,0.0095617,0,390.8,971.38,7.6418,1,0.88251,0.5,0.88335,0
-0.00083357,0.0095652,0,393.91,979.03,7.2875,1,0.88351,0.5,0.88435,0
-0.00083348,0.0095687,0,397.02,986.67,6.9332,1,0.88451,0.5,0.88535,0
-0.00083339,0.0095722,0,398.18,990.35,6.9934,1,0.88551,0.5,0.88635,0
-0.0008333,0.0095758,0,396.32,988.38,7.8123,1,0.88651,0.5,0.88735,0
-0.00083321,0.0095793,0,394.47,986.41,8.6312,1,0.8875,0.5,0.88835,0
-0.00083312,0.0095829,0,392.61,984.44,9.4502,1,0.8885,0.5,0.88934,0
-0.00083303,0.0095864,0,390.76,982.48,10.269,1,0.8895,0.5,0.89034,0
-0.00083294,0.0095899,0,390.46,982.16,10.399,1,0.8905,0.5,0.89134,0
-0.00083285,0.0095935,0,392.62,987.32,10.022,1,0.8915,0.5,0.89234,0
-0.00083277,0.009597,0,395.89,995.17,9.4474,1,0.8925,0.5,0.89334,0
-0.00083268,0.0096006,0,399.17,1003,8.8731,1,0.89349,0.5,0.89434,0
-0.00083261,0.0096042,0,399.74,1004.4,8.7726,1,0.89449,0.5,0.89533,0
-0.00083253,0.0096078,0,399.74,1004.4,8.7726,1,0.89549,0.5,0.89633,0
-0.00083246,0.0096114,0,399.74,1004.4,8.7726,1,0.89649,0.5,0.89733,0
-0.00083239,0.009615,0,399.74,1004.4,8.7726,1,0.89749,0.5,0.89833,0
-0.00083232,0.0096186,0,398.28,1001.4,8.2413,1,0.89849,0.5,0.89933,0
-0.00083224,0.0096221,0,396.31,997.26,6.8918,1,0.89948,0.5,0.90033,0
-0.00083217,0.0096257,0,398.49,1003.2,7.128,1,0.90048,0.5,0.90132,0
-0.00083211,0.0096294,0,400.67,1009.1,7.3643,1,0.90148,0.5,0.90232,0
-0.00083205,0.009633,0,402.27,1013.9,6.932,1,0.90248,0.5,0.90332,0
-0.000832,0.0096366,0,400.39,1010.9,5.86,1,0.90348,0.5,0.90432,0
-0.00083195,0.0096403,0,400.03,1010.2,5.0402,1,0.90448,0.5,0.90532,0
-0.0008319,0.0096439,0,399.66,1009.5,4.2197,1,0.90547,0.5,0.90632,0
-0.00083185,0.0096475,0,399.3,1008.8,3.3987,1,0.90647,0.5,0.90731,0
-0.00083179,0.0096512,0,398.93,1008,2.5777,1,0.90747,0.5,0.90831,0
-0.00083174,0.0096548,0,399.14,1009.5,2.0104,1,0.90847,0.5,0.90931,0
-0.00083169,0.0096584,0,401.37,1015.5,2.6318,1,0.90947,0.5,0.91031,0
-0.00083164,0.0096621,0,403.61,1021.6,3.2532,1,0.91047,0.5,0.91131,0
-0.00083159,0.0096658,0,403.7,1022.9,2.9466,1,0.91146,0.5,0.91231,0
-0.00083154,0.0096694,0,402.01,1020.6,2.7396,1,0.91246,0.5,0.9133,0
-0.00083149,0.0096731,0,400.82,1019.6,3.1873,1,0.91346,0.5,0.9143,0
-0.00083143,0.0096768,0,400.72,1019.5,3.2249,1,0.91446,0.5,0.9153,0
-0.00083138,0.0096804,0,400.72,1019.5,3.2249,1,0.91546,0.5,0.9163,0
-0.00083133,0.0096841,0,400.72,1019.5,3.2249,1,0.91646,0.5,0.9173,0
-0.00083127,0.0096878,0,402.87,1024.5,3.0583,1,0.91745,0.5,0.9183,0
-0.00083122,0.0096915,0,405.15,1029.8,2.8809,1,0.91845,0.5,0.91929,0
-0.00083117,0.0096952,0,406.4,1032.7,2.7844,1,0.91945,0.5,0.92029,0
-0.00083112,0.0096989,0,406.4,1032.7,2.7844,1,0.92045,0.5,0.92129,0
-0.00083108,0.0097026,0,405.78,1033.4,2.6191,1,0.92145,0.5,0.92229,0
-0.00083104,0.0097063,0,404.9,1034.3,2.3845,1,0.92245,0.5,0.92329,0
-0.000831,0.0097101,0,404.03,1035.3,2.1532,1,0.92344,0.5,0.92429,0
-0.00083097,0.0097138,0,404.03,1035.3,2.1532,1,0.92444,0.5,0.92528,0
-0.00083094,0.0097175,0,404.11,1035.4,2.1229,1,0.92544,0.5,0.92628,0
-0.00083091,0.0097213,0,404.19,1035.6,2.0898,1,0.92644,0.5,0.92728,0
-0.00083088,0.009725,0,404.28,1035.7,2.0567,1,0.92744,0.5,0.92828,0
-0.00083085,0.0097287,0,404.3,1035.8,2.0475,1,0.92844,0.5,0.92928,0
-0.00083082,0.0097325,0,404.39,1036.5,2.0559,1,0.92943,0.5,0.93028,0
-0.0008308,0.0097362,0,404.48,1037.3,2.0645,1,0.93043,0.5,0.93127,0
-0.00083077,0.0097399,0,404.53,1037.8,2.0695,1,0.93143,0.5,0.93227,0
-0.00083074,0.0097437,0,404.53,1037.8,2.0695,1,0.93243,0.5,0.93327,0
-0.00083071,0.0097474,0,405.79,1041.1,1.8289,1,0.93343,0.5,0.93427,0
-0.00083069,0.0097512,0,407.53,1045.6,1.4953,1,0.93443,0.5,0.93527,0
-0.00083066,0.0097549,0,408.86,1049.1,1.2418,1,0.93542,0.5,0.93626,0
-0.00083063,0.0097587,0,408.86,1049.1,1.2418,1,0.93642,0.5,0.93726,0
-0.0008306,0.0097625,0,408.51,1048.7,1.0983,1,0.93742,0.5,0.93826,0
-0.00083057,0.0097663,0,407.72,1048,0.77148,1,0.93842,0.5,0.93926,0
-0.00083055,0.0097701,0,406.93,1047.2,0.44463,1,0.93942,0.5,0.94026,0
-0.00083052,0.0097738,0,406.15,1046.4,0.11778,1,0.94042,0.5,0.94126,0
-0.0008305,0.0097776,0,406.73,1048.8,-0.21505,1,0.94141,0.5,0.94225,0
-0.00083047,0.0097814,0,407.62,1051.8,-0.51598,1,0.94241,0.5,0.94325,0
-0.00083045,0.0097852,0,408.37,1054.3,-0.76709,1,0.94341,0.5,0.94425,0
-0.00083042,0.009789,0,408.37,1054.3,-0.76709,1,0.94441,0.5,0.94525,0
-0.00083039,0.0097928,0,408.28,1054.2,-0.62294,1,0.94541,0.5,0.94625,0
-0.00083036,0.0097966,0,407.89,1053.5,-0.02749,1,0.94641,0.5,0.94725,0
-0.00083033,0.0098004,0,407.97,1053.9,0.35565,1,0.9474,0.5,0.94824,0
-0.00083031,0.0098042,0,408.94,1056.5,0.45353,1,0.9484,0.5,0.94924,0
-0.00083028,0.009808,0,409.23,1058,0.95645,1,0.9494,0.5,0.95024,0
-0.00083026,0.0098118,0,408.75,1057.6,0.73235,1,0.9504,0.5,0.95124,0
-0.00083024,0.0098156,0,407.92,1056.2,0.062723,1,0.9514,0.5,0.95224,0
-0.00083022,0.0098194,0,407.62,1055.7,-0.37768,1,0.9524,0.5,0.95324,0
-0.0008302,0.0098233,0,407.45,1055.4,-0.61852,1,0.95339,0.5,0.95423,0
-0.00083018,0.0098271,0,407.45,1055.4,-0.61852,1,0.95439,0.5,0.95523,0
-0.00083016,0.0098309,0,407.78,1056.4,-0.69415,1,0.95539,0.5,0.95623,0
-0.00083015,0.0098347,0,408.67,1059.1,-0.89799,1,0.95639,0.5,0.95723,0
-0.00083013,0.0098385,0,409.47,1061.6,-0.96029,1,0.95739,0.5,0.95823,0
-0.00083012,0.0098424,0,409.68,1062.4,-1.1194,1,0.95839,0.5,0.95923,0
-0.00083011,0.0098462,0,409.58,1062.3,-1.088,1,0.95938,0.5,0.96022,0
-0.0008301,0.00985,0,409.49,1062.3,-1.0566,1,0.96038,0.5,0.96122,0
-0.0008301,0.0098539,0,409.47,1062.3,-1.051,1,0.96138,0.5,0.96222,0
-0.00083009,0.0098577,0,409.47,1062.3,-1.051,1,0.96238,0.5,0.96322,0
-0.00083008,0.0098616,0,409.47,1062.3,-1.051,1,0.96338,0.5,0.96422,0
-0.00083007,0.0098654,0,409.47,1062.3,-1.051,1,0.96438,0.5,0.96522,0
-0.00083006,0.0098692,0,409.54,1062.8,-1.0436,1,0.96537,0.5,0.96621,0
-0.00083006,0.0098731,0,409.73,1063.9,-0.66855,1,0.96637,0.5,0.96721,0
-0.00083005,0.0098769,0,409.94,1065.1,-0.17772,1,0.96737,0.5,0.96821,0
-0.00083004,0.0098807,0,409.76,1065.4,-0.37697,1,0.96837,0.5,0.96921,0
-0.00083003,0.0098846,0,409.52,1065.6,-0.66499,1,0.96937,0.5,0.97021,0
-0.00083002,0.0098885,0,409.42,1065.7,-0.72659,1,0.97037,0.5,0.97121,0
-0.00083001,0.0098923,0,409.42,1065.7,-0.72659,1,0.97136,0.5,0.9722,0
-0.00083,0.0098962,0,409.42,1065.7,-0.72659,1,0.97236,0.5,0.9732,0
-0.00082999,0.0099,0,409.42,1065.7,-0.72659,1,0.97336,0.5,0.9742,0
-0.00082998,0.0099039,0,409.42,1065.7,-0.72659,1,0.97436,0.5,0.9752,0
-0.00082997,0.0099077,0,409.81,1067.1,-0.72838,1,0.97536,0.5,0.9762,0
-0.00082996,0.0099116,0,410.25,1068.6,-0.73037,1,0.97635,0.5,0.9772,0
-0.00082996,0.0099154,0,410.69,1070.1,-0.73236,1,0.97735,0.5,0.97819,0
-0.00082995,0.0099193,0,410.64,1070.2,-0.68296,1,0.97835,0.5,0.97919,0
-0.00082995,0.0099232,0,410.5,1069.9,-0.61399,1,0.97935,0.5,0.98019,0
-0.00082994,0.009927,0,410.36,1069.7,-0.54502,1,0.98035,0.5,0.98119,0
-0.00082994,0.0099309,0,410.22,1069.4,-0.47605,1,0.98135,0.5,0.98219,0
-0.00082994,0.0099348,0,410.1,1069.2,-0.4178,1,0.98234,0.5,0.98319,0
-0.00082993,0.0099386,0,410.1,1069.2,-0.4178,1,0.98334,0.5,0.98418,0
-0.00082993,0.0099425,0,410.15,1069.4,-0.3928,1,0.98434,0.5,0.98518,0
-0.00082992,0.0099464,0,410.35,1070.1,-0.29573,1,0.98534,0.5,0.98618,0
-0.00082992,0.0099502,0,410.55,1070.9,-0.19864,1,0.98634,0.5,0.98718,0
-0.00082991,0.0099541,0,410.75,1071.6,-0.10155,1,0.98734,0.5,0.98818,0
-0.00082991,0.009958,0,410.78,1071.7,-0.089132,1,0.98833,0.5,0.98918,0
-0.00082991,0.0099619,0,410.79,1071.7,-0.091683,1,0.98933,0.5,0.99017,0
-0.00082991,0.0099657,0,410.81,1071.7,-0.10206,1,0.99033,0.5,0.99117,0
-0.0008299,0.0099696,0,410.83,1071.8,-0.11244,1,0.99133,0.5,0.99217,0
-0.0008299,0.0099735,0,410.85,1071.8,-0.11862,1,0.99233,0.5,0.99317,0
-0.0008299,0.0099774,0,410.85,1071.8,-0.11862,1,0.99333,0.5,0.99417,0
-0.0008299,0.0099812,0,410.85,1071.8,-0.11862,1,0.99432,0.5,0.99517,0
-0.00082989,0.0099851,0,410.85,1071.8,-0.11862,1,0.99532,0.5,0.99616,0
-0.00082989,0.009989,0,410.82,1071.8,-0.10922,1,0.99632,0.5,0.99716,0
-0.00082989,0.0099929,0,410.24,1071.6,0.023588,1,0.99732,0.5,0.99816,0
nan,nan,nan,nan,nan,nan,0,0.99832,0.5,0.99916,0
